
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 08/Jan/2025 05:58:08PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
SQL Statement                         : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) and a.ind_status != 'P' order by a.req_row asc
No.of Cols                            : 8
Query Execution Time(ms)              : 100
Total No.of Rows fetched              : 47
*****************************************************************
Started at                            : Wed Jan 08 17:59:47 EST 2025
Creating requirement for Row #        : 144
Validation Time(ms)                   : 536
Requirement Validation status         : PASS
Requirement ID                        : 38329.01.001
Requirement Name                      : Primary Providers search for PIDSL by ID
Requirement Type                      : Informational
Requirement Subsystem                 : Relationship Entity Management
Requirement RTM                       : 74
Requirement Narrative                 : Improve the way Primary providers are able to search for, and select, specific PID/Sls in the Manage Subordinates panel. This is needed because some users have thousands of PID/SLs. Prior discussion with UI team leader said that cannot have a "dynamic" search capability that when typing in some characters would automatically present a filtered list that would continue to filter displayed list as more characters are entered. But UI team leader said could add separate fields to accept partial search text for both PID/SL ID and PID/SL name.
SAK Req for Row 144                   : 14810
Finished at                           : Wed Jan 08 17:59:52 EST 2025
*****************************************************************
Started at                            : Wed Jan 08 17:59:52 EST 2025
Creating requirement for Row #        : 145
Validation Time(ms)                   : 545
Requirement Validation status         : PASS
Requirement ID                        : 38329.01.002
Requirement Name                      : PIDSL search results returns ID and Name
Requirement Type                      : UI-POSC
Requirement Subsystem                 : Relationship Entity Management
Requirement RTM                       : 74
Requirement Narrative                 : In Manage Subordinates panel "s PID/SL new PID/SL search functionality, search results must include both the PID/SL ID and name. E.g., 110000089A Medical Associates.
SAK Req for Row 145                   : 14811
Finished at                           : Wed Jan 08 17:59:57 EST 2025
*****************************************************************
Started at                            : Wed Jan 08 17:59:57 EST 2025
Creating requirement for Row #        : 146
Validation Time(ms)                   : 506
Requirement Validation status         : PASS
Requirement ID                        : 38329.01.003
Requirement Name                      : PIDSL search NAME results details
Requirement Type                      : UI-POSC
Requirement Subsystem                 : Relationship Entity Management
Requirement RTM                       : 74
Requirement Narrative                 : In Manage Subordinates panel "s PID/SL new PID/SL search functionality, for the name use T_PR_NAM.NAME, but where this name is an individual"s name, remove spaces before and after FN & LN, with one space between. So: "SMITH DAVID Z", not ""SMITH DAVID Z". (May want to refer to the 38194_Design Document which used the rTrimPlus function.)
SAK Req for Row 146                   : 14812
Finished at                           : Wed Jan 08 18:00:01 EST 2025
*****************************************************************
Started at                            : Wed Jan 08 18:00:01 EST 2025
Creating requirement for Row #        : 147
Validation Time(ms)                   : 572
Requirement Validation status         : PASS
Requirement ID                        : 38329.01.004
Requirement Name                      : PIDSL search results returns NPI if exists
Requirement Type                      : UI-POSC
Requirement Subsystem                 : Relationship Entity Management
Requirement RTM                       : 74
