
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Dec/2022 07:04:13PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, a.dsc, a.dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 102
****************************************************
Started at                         : Wed Dec 07 19:04:19 EST 2022
Creating test case for Row #       : 1204
Short Desc                         : Display error if updated CMP eff date fails verification
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that an error message is displayed when CMP start date updated by the users are not within the ACOA or ACOB range.
Expected Results                   : An error message should be displayed.
Test Case ID for Row 1204          : 42191
Associated Req ID                  : 36010.02.018
Requirement linked for test case   : 42191
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42191
Finished at                        : Wed Dec 07 19:04:24 EST 2022
****************************************************
Started at                         : Wed Dec 07 19:04:24 EST 2022
Creating test case for Row #       : 1205
Short Desc                         : Display error if updated CMP end date fails verification
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that an error message is displayed when CMP start date updated by the users are not within the ACOA or ACOB range.
Expected Results                   : An error message should be displayed.
Test Case ID for Row 1205          : 42192
Associated Req ID                  : 36010.02.018
Requirement linked for test case   : 42192
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42192
Finished at                        : Wed Dec 07 19:04:27 EST 2022
****************************************************
Started at                         : Wed Dec 07 19:04:27 EST 2022
Creating test case for Row #       : 1206
Short Desc                         : Display error if updted CMP eff & end dtes fail verification
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that an error message is displayed when CMP start & end dates updated by the users are not within the ACOA or ACOB range.
Expected Results                   : An error message should be displayed.
Test Case ID for Row 1206          : 42193
Associated Req ID                  : 36010.02.018
Requirement linked for test case   : 42193
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42193
Finished at                        : Wed Dec 07 19:04:30 EST 2022
****************************************************
Started at                         : Wed Dec 07 19:04:30 EST 2022
Creating test case for Row #       : 1207
Short Desc                         : Display error if the updted CMP overlp wit 2 MC plans
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that an error message is displayed when the CMP dates updated by the users overlaps with 2 MC programs
Expected Results                   : An error message should be displayed.
Test Case ID for Row 1207          : 42194
Associated Req ID                  : 36010.02.019
Requirement linked for test case   : 42194
Notebook                           : Project23.03
Business Function                  : Project23.03
