
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Jun/2024 02:38:53PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Total No.of Columns fetched        : 6
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 129
Total No.of Rows fetched           : 11
*****************************************************************
Started at                         : Mon Jun 10 14:38:58 EDT 2024
Creating test case for Row #       : 5290
Total No.of Columns fetched        : 5
Validation Time(ms)                : 506
TC Validation status               : PASS
Short Desc                         : Pending MDS record within 21 days
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send in 01,02,03,04,05 assessment types with various ARDs  that is within 21 days before and after Run job ELGJD034 so that the records are now in pending status Send in an "NF"
Expected Results                   : The records should now be accepted with 02 and 03 records accepted if they are within 21 days window. 04,05 shold work as usual with no change to logic
Test Case ID for Row 5290          : 47413
Total No.of Columns fetched        : 1
Requirement ID                     : 37632.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47413
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47413
Finished at                        : Mon Jun 10 14:39:03 EDT 2024
*****************************************************************
Started at                         : Mon Jun 10 14:39:03 EDT 2024
Creating test case for Row #       : 5291
Total No.of Columns fetched        : 5
Validation Time(ms)                : 489
TC Validation status               : PASS
Short Desc                         : Conflicting ARDs
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : MDS record with conflicting ARDs
Expected Results                   : Logic will take the record with an earlier ARD date
Test Case ID for Row 5291          : 47414
Total No.of Columns fetched        : 1
Requirement ID                     : 37632.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47414
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47414
Finished at                        : Mon Jun 10 14:39:08 EDT 2024
*****************************************************************
Started at                         : Mon Jun 10 14:39:08 EDT 2024
Creating test case for Row #       : 5292
Total No.of Columns fetched        : 5
Validation Time(ms)                : 540
TC Validation status               : PASS
Short Desc                         : Pending MDS record outside 21 days
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send in 02,03 outside the 21 days boundaries Run job ELGJD034 so that the records are now in pending status Send in an "NF"
Expected Results                   : Record should stay in pending status
Test Case ID for Row 5292          : 47415
Total No.of Columns fetched        : 1
Requirement ID                     : 37632.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47415
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47415
Finished at                        : Mon Jun 10 14:39:12 EDT 2024
*****************************************************************
Started at                         : Mon Jun 10 14:39:12 EDT 2024
Creating test case for Row #       : 5293
Total No.of Columns fetched        : 5
Validation Time(ms)                : 511
TC Validation status               : PASS
Short Desc                         : Incoming MDS records within 21 days
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send in NF segment Send in assessment 1 Send in 01,02,03,04,05 assessment types with various ARDs  that is within 21 days before and after Run job ELGJD034
