
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Dec/2024 09:12:22AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 148
Total No.of Rows fetched              : 54
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Fri Dec 13 09:12:28 EST 2024
Creating test case for Row #          : 5728
Validation Time(ms)                   : 514
TC Validation status                  : PASS
Short Desc                            : CLHJR_LIST
Env                                   : M
Subsystem                             : Finance
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLHJR_LIST - Extract claims sak file" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLHJR_LIST runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5728             : 48057
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48057
Finished at                           : Fri Dec 13 09:12:32 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:32 EST 2024
Creating test case for Row #          : 5729
Validation Time(ms)                   : 537
TC Validation status                  : PASS
Short Desc                            : CLM030DD
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLM030DD - History Request - Summary Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLM030DD runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5729             : 48058
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48058
Finished at                           : Fri Dec 13 09:12:36 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:36 EST 2024
Creating test case for Row #          : 5730
Validation Time(ms)                   : 526
TC Validation status                  : PASS
Short Desc                            : CLM115CW
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLM115CW - Prepayment Claims Suspended To Contractor" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLM115CW runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5730             : 48059
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48059
Finished at                           : Fri Dec 13 09:12:39 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:39 EST 2024
Creating test case for Row #          : 5731
Validation Time(ms)                   : 559
TC Validation status                  : PASS
Short Desc                            : CLM155AW
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLM155AW - Claims Over 30 Days Summary Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLM155AW runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5731             : 48060
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48060
Finished at                           : Fri Dec 13 09:12:43 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:43 EST 2024
Creating test case for Row #          : 5732
Validation Time(ms)                   : 516
TC Validation status                  : PASS
Short Desc                            : CLMD210A
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMD210A - Medicaid Daily Activity Control Report Payroll Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMD210A runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5732             : 48061
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48061
Finished at                           : Fri Dec 13 09:12:47 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:47 EST 2024
Creating test case for Row #          : 5733
Validation Time(ms)                   : 497
TC Validation status                  : PASS
Short Desc                            : CLMD46CD
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMD46CD - Weekly Activity Evaluation Prov Type Clm Type Med" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMD46CD runs successfully without fail. Verify job log is generated.
