
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 15/Jun/2023 09:59:55AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 76
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' '), tc_row, trim(d.dsc) wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr = a.wi_test_case and d.sak_csr_type = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 138
Total No.of Rows                   : 47
****************************************************
Started at                         : Thu Jun 15 10:00:03 EDT 2023
Creating test case for Row #       : 1979
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 579
Validation status                  : PASS
Short Desc                         : New disability table and values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate new disability field (CDE_DISABILITY_DEAF, CDE_DISABILITY_BLIND, CDE_DISABILITY_REMEMB, CDE_DISABILITY_WALKING, CDE_DISABILITY_DRESSING, CDE_DISABILITY_ERRANDS) values and descriptions for are added to t_cde_disabled table.Value: "Y" Description: "Yes"Value: "N" Description: "No"Value: "A-CNTA" Description: "Choose not to asnswer"Value: "D-KNOW" Description: "Don't Know".
Expected Results                   : All new disability values and descriptions shown in t_cde_disabled table.
Test Case ID for Row 1979          : 43381
Query Execution Time(ms)           : 59
Requirement ID                     : 36647.01.001
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43381
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43381
Finished at                        : Thu Jun 15 10:00:08 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:08 EDT 2023
Creating test case for Row #       : 1980
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 441
Validation status                  : PASS
Short Desc                         : Test all new disability fields and vlaues
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create a new MHO member with all 6 disability fields and valid values for each. Send update transactions with all the different disability values for the same member. Create a new HIX member with all 6 disability fields and valid values for each. Send update transactions with all the different disability values for the same member.
Expected Results                   : All new disability fields and values are accepted and stored in t_re_addl_demo table for MHO and HIX members
Test Case ID for Row 1980          : 43382
Query Execution Time(ms)           : 71
Requirement ID                     : 36647.01.005
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43382
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43382
Finished at                        : Thu Jun 15 10:00:12 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:12 EDT 2023
Creating test case for Row #       : 1981
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 435
Validation status                  : PASS
Short Desc                         : Non Authorized agency sends cde_disability_deaf
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate if agency other than MHO & HIX sends cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands, new warning messages for agency not authorized to submit data for specific disability field should be triggered and no updates are made to the field(s) in the database.Send transaction for new or existing member with all 6 disability fields and values from any agency other than MHO & HIX
Expected Results                   : DB:- No updates made to disability fields when warnings are triggered Warning messages that should be triggered depending on disability fields sent."Agency is not authorized to submit data for cde_disability_deaf""Agency is not authorized to submit data for cde_disability_blind""Agency is not authorized to submit data for cde_disability_rememb""Agency is not authorized to submit data for cde_disability_dressing""Agency is not authorized to submit data for cde_disability_errands"
Test Case ID for Row 1981          : 43383
Query Execution Time(ms)           : 63
Requirement ID                     : 36647.01.010
Query Execution Time(ms)           : 45
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43383
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43383
Finished at                        : Thu Jun 15 10:00:17 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:17 EDT 2023
Creating test case for Row #       : 1982
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Validation Time(ms)                : 441
Validation status                  : PASS
Short Desc                         : Disability hierarchy_1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create member with cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands data stored in the DB from MHO.Step 2: Send transactions from HIX with the same values stored in the DB for the 6 disability fields for the same member.Step 3: Send transactions from MHO with different values than what is stored for 3 of the 6 fields for the same member.
Expected Results                   : Step 1:DB:- disability values stored in the database and agency stored as MHO for each disability fieldStep 2:- No changes to disability values stored- Agency is updated to HIXStep 3:- Values are updated for the fields where different values were sent. - No changes to the values for fields where same values were sent.- Agency is updated to MHO for all 6 disability fields.
Test Case ID for Row 1982          : 43384
Query Execution Time(ms)           : 53
Requirement ID                     : 36647.01.015
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43384
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43384
Finished at                        : Thu Jun 15 10:00:21 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:21 EDT 2023
Creating test case for Row #       : 1983
