
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 20/Jun/2023 09:59:40AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 89
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' '), tc_row, trim(d.dsc) wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr = a.wi_test_case and d.sak_csr_type = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 94
Total No.of Rows                   : 25
****************************************************
Started at                         : Tue Jun 20 09:59:55 EDT 2023
Creating test case for Row #       : 2069
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 506
Validation status                  : PASS
Short Desc                         : Valid amt_peti field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send valid amt_peti field for a new MHO member.
Expected Results                   : Verify T_RE_BASE, valid value for AMT_PETI should be displayed.
Test Case ID for Row 2069          : 43537
Query Execution Time(ms)           : 69
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 36
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43537
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43537
Finished at                        : Tue Jun 20 10:00:01 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:01 EDT 2023
Creating test case for Row #       : 2070
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 514
Validation status                  : PASS
Short Desc                         : Existing MHO amt_peti
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send valid amt_peti field for an existing MHO member.
Expected Results                   : Verify T_RE_BASE, existing value for AMT_PETI should be replaced with the valid value.
Test Case ID for Row 2070          : 43538
Query Execution Time(ms)           : 59
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 41
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43538
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43538
Finished at                        : Tue Jun 20 10:00:08 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:08 EDT 2023
Creating test case for Row #       : 2071
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 473
Validation status                  : PASS
Short Desc                         : Without amt_peti field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send without amt_peti field for a new MHO member.
Expected Results                   : Verify T_RE_BASE, value '0' should be displayed for AMT_PETI.
Test Case ID for Row 2071          : 43539
Query Execution Time(ms)           : 67
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 22
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43539
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43539
Finished at                        : Tue Jun 20 10:00:15 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:15 EDT 2023
Creating test case for Row #       : 2072
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 488
Validation status                  : PASS
Short Desc                         : Existing MHO without amt_peti
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send without amt_peti field  for existing MHO member that already has a PETI amount in database.
Expected Results                   : Verify T_RE_BASE, existing value should be retained for AMT_PETI.
Test Case ID for Row 2072          : 43540
Query Execution Time(ms)           : 55
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43540
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43540
Finished at                        : Tue Jun 20 10:00:21 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:21 EDT 2023
Creating test case for Row #       : 2073
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 545
Validation status                  : PASS
Short Desc                         : Negative amt_peti
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send  negative amt_peti field for a new MHO member.
Expected Results                   : Verify T_RE_BASE, value '0' should be displayed for AMT_PETI.
Test Case ID for Row 2073          : 43541
Query Execution Time(ms)           : 62
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43541
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43541
Finished at                        : Tue Jun 20 10:00:28 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:28 EDT 2023
Creating test case for Row #       : 2074
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 470
Validation status                  : PASS
Short Desc                         : Negative amt_peti existing MHO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send negative amt_peti field for an existing MHO member already has a value in database.
Expected Results                   : verify T_RE_BASE, existing value should be retained for AMT_PETI.
Test Case ID for Row 2074          : 43542
Query Execution Time(ms)           : 64
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 28
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43542
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43542
Finished at                        : Tue Jun 20 10:00:34 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:34 EDT 2023
Creating test case for Row #       : 2075
