
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 16/Dec/2024 11:23:56AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 130
Total No.of Rows fetched              : 3
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Mon Dec 16 11:24:04 EST 2024
Creating test case for Row #          : 5794
Validation Time(ms)                   : 1441
TC Validation status                  : PASS
Short Desc                            : From Request Date
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : Search with only "From Request Date" and click Search button, then the reaults will be seen below Request Date same as "From Request Date" and click the Notice ID, PDF file will be opened on the same request date on the top.
Expected Results                      : Same date "from Request date" is seen in the search results "Req Date" and in PDF file on top as expected.
Test Case ID for Row 5794             : 48127
Requirement ID                        : 37822.01.100
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 48127
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48127
Finished at                           : Mon Dec 16 11:24:12 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 11:24:12 EST 2024
Creating test case for Row #          : 5795
Validation Time(ms)                   : 562
TC Validation status                  : PASS
Short Desc                            : To Request Date
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : Search with only "To Request Date" and click Search button, then the reaults will be seen below Request Date same as "To Request Date" and click the Notice ID, PDF file will be opened on the same request date on the top.
Expected Results                      : Same date "To Request date" is seen in the search results "Req Date" and in PDF file on top as expected.
Test Case ID for Row 5795             : 48128
Requirement ID                        : 37822.01.100
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 48128
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48128
Finished at                           : Mon Dec 16 11:24:18 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 11:24:18 EST 2024
Creating test case for Row #          : 5796
Validation Time(ms)                   : 544
TC Validation status                  : PASS
Short Desc                            : Search MID
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : Search with the MID in the CNS Notice Request Search and Req date in the search results should be same as the date on the PDF file at the top.
Expected Results                      : Req date on the search results and date on the PDF file at the top will be the same as expected.
Test Case ID for Row 5796             : 48129
Requirement ID                        : 37822.01.100
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 48129
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48129
Finished at                           : Mon Dec 16 11:24:25 EST 2024
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 16/Dec/2024 11:24:26AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

