
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Jun/2023 08:42:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 71
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' '), tc_row, trim(d.dsc) wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr = a.wi_test_case and d.sak_csr_type = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 85
Total No.of Rows                   : 82
****************************************************
Started at                         : Wed Jun 21 08:42:39 EDT 2023
Creating test case for Row #       : 2127
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.018') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 400
Validation status                  : PASS
Short Desc                         : HIPPS Code Used for SCO Institutional Rate Cell Eff 10/1/23
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Find 25 Non-Transitional Institutional SCO members.  Set up T_RE_MDS_LOC with the same institutional data on T_RE_LOC.  Give each member one of the 25 new HIPPS 3rd digit codes on T_RE_MDS_LOC.cde_mds_loc, effective 10/01/23.
Expected Results                   : All 25 members receives the proper Tier1, Tier2, Tier3 Institutional Rate Cell.
Test Case ID for Row 2127          : 43623
Query Execution Time(ms)           : 57
Requirement ID                     : 36269.01.018
Query Execution Time(ms)           : 45
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43623
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43623
Finished at                        : Wed Jun 21 08:42:44 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:42:44 EDT 2023
Creating test case for Row #       : 2128
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.018') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 406
Validation status                  : PASS
Short Desc                         : SCO Transitional to Institution Member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : A SCO Institutional Transitional member has a HIPPS code on T_RE_MDS_LOC effective 10/1/23.
Expected Results                   : Member receives Transitional Rate Cell (not an Institional Rate Cell)
Test Case ID for Row 2128          : 43624
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.018
Query Execution Time(ms)           : 28
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43624
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43624
Finished at                        : Wed Jun 21 08:42:48 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:42:48 EDT 2023
Creating test case for Row #       : 2129
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.018') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
