
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/Sep/2022 09:45:22AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Fri Sep 23 09:45:29 EDT 2022
Creating test case for Row #       : 1130
Short Desc                         : Send msg with priority 5
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Send msg with priority 5
Expected Results                   : Message shall be saved and available in POSC(Provider see's correct priority on Message)
Test Case ID for Row 1130          : 41990
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41990
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41990
Finished at                        : Fri Sep 23 09:45:33 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:45:33 EDT 2022
Creating test case for Row #       : 1131
Short Desc                         : Provider Message panel- send Letter to individuals w attachment
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Messaging Channel: Web Portal Letter - To: Individual Provider(s) - include a PDF or Text file
Expected Results                   : Message shall be saved and available in POSC(Provider receives Letter)(Login as diff. individual provider that was not sent a letter- no letter message)
Test Case ID for Row 1131          : 41991
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41991
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41991
Finished at                        : Fri Sep 23 09:45:36 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:45:36 EDT 2022
Creating test case for Row #       : 1132
Short Desc                         : Provider Message panel- send Letter to individuals wo attachment
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Try to submit message via Letter channel without an attachment, to individual provider
Expected Results                   : Unable to submit
Test Case ID for Row 1132          : 41992
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41992
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41992
Finished at                        : Fri Sep 23 09:45:40 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:45:40 EDT 2022
Creating test case for Row #       : 1133
Short Desc                         : Messaging Channel: Web Portal Letter - To: Provider Type(s)
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Messaging Channel: Web Portal Letter - To: Provider Type(s)
Expected Results                   : Message shall be saved and available in POSC(Provider receives Letter)(Login as diff. individual provider that was not sent a letter- no letter message)
Test Case ID for Row 1133          : 41993
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41993
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41993
Finished at                        : Fri Sep 23 09:45:43 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:45:43 EDT 2022
Creating test case for Row #       : 1134
Short Desc                         : Messaging Channel: Web Portal Letter - To: All Providers
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Messaging Channel: Web Portal Letter - To: All Providers
Expected Results                   : Message shall be saved and available in POSC(Provider receives Letter)(Login as diff. individual provider that was not sent a letter- no letter message)
