
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Mar/2025 09:57:18AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/05/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 265
Total No.of Rows fetched              : 37
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Tue Mar 18 09:57:25 EDT 2025
Creating test case for Row #          : 5983
Validation Time(ms)                   : 434
TC Validation status                  : PASS
Short Desc                            : E1-Validate notices sent via CNS
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate when the configuration is turned ON ,the notices should be  sent via CNS and stop sending through the existing noticing solution (MAXIMUS/EOTTS/SM).
Expected Results                      : Verify when configuration turned ON Notices are sent via CNS as expected.
Test Case ID for Row 5983             : 48524
Requirement ID                        : 38354.E1.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48524
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48524
