
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 02/Jun/2023 11:10:23AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 83
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' '), tc_row, trim(d.dsc) wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr = a.wi_test_case and d.sak_csr_type = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 128
Total No.of Rows                   : 12
****************************************************
Started at                         : Fri Jun 02 11:11:15 EDT 2023
Creating test case for Row #       : 1934
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 595
Validation status                  : PASS
Short Desc                         : Member eligible for CARES during DOS
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligiblity during the DOS searched when the member is eligible for CARES
Expected Results                   : EVS message related to CARES member should be displayed under the MC segment
Test Case ID for Row 1934          : 43269
Query Execution Time(ms)           : 344
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 45
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43269
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43269
Finished at                        : Fri Jun 02 11:11:22 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:11:22 EDT 2023
Creating test case for Row #       : 1935
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 1040
Validation status                  : PASS
Short Desc                         : Member eligible for ICC during DOS
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligiblity during the DOS searched when the member is eligible for ICC
Expected Results                   : EVS message related to ICC member should be displayed under the MC segment
Test Case ID for Row 1935          : 43270
Query Execution Time(ms)           : 74
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 31
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43270
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43270
Finished at                        : Fri Jun 02 11:11:27 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:11:27 EDT 2023
Creating test case for Row #       : 1936
