
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Mar/2025 11:27:01AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/19/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
*****************************************************************
SQL Statement                         : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) and a.ind_status != 'P' order by a.req_row asc
No.of Cols                            : 8
Query Execution Time(ms)              : 26
Total No.of Rows fetched              : 59
*****************************************************************
Started at                            : Wed Mar 19 11:27:06 EDT 2025
Creating requirement for Row #        : 292
Requirement ID                        : 38654.01.001
Requirement ID Validation             : Requirement ID already exists
Requirement Name                      : Modify D2 Trigger Logic
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 384
Requirement Validation status         : FAIL
Finished at                           : Wed Mar 19 11:27:07 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:27:07 EDT 2025
Creating requirement for Row #        : 293
Requirement ID                        : 38654.01.001A
Requirement ID Validation             : Requirement ID already exists
Requirement Name                      : Include CAREPLUS members in D2
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 433
Requirement Validation status         : FAIL
Finished at                           : Wed Mar 19 11:27:08 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:27:08 EDT 2025
Creating requirement for Row #        : 294
Requirement ID                        : 38654.01.005
Requirement ID Validation             : Requirement ID already exists
Requirement Name                      : Discontinue DH trigger
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 402
Requirement Validation status         : FAIL
Finished at                           : Wed Mar 19 11:27:09 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:27:09 EDT 2025
