
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 05/Dec/2022 03:17:46PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Mon Dec 05 15:17:54 EST 2022
Creating test case for Row #       : 1152
Short Desc                         : Member currently enrolled in ACO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC ENROLLMENTS
Long Desc                          : When member is enrolled in ACOA or ACOB, verify that CMP program is displayed in MC program dropdown.
Expected Results                   : The MC program dropdown should display CMP program in MC program dropdown.
Test Case ID for Row 1152          : 42130
Associated Req ID                  : 36010.02.001
Requirement linked for test case   : 42130
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42130
Finished at                        : Mon Dec 05 15:17:58 EST 2022
****************************************************
Started at                         : Mon Dec 05 15:17:58 EST 2022
Creating test case for Row #       : 1153
Short Desc                         : Reg Panel - Member currently enrolled in ACO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC ENROLLMENTS
Long Desc                          : In Regular Panel, ensure that the CMP program is not displayed in MC program dropdown
Expected Results                   : he CMP program should not be displayed as an option in Regular panel even when a member is enrolled in ACOA or ACOB.
Test Case ID for Row 1153          : 42131
Associated Req ID                  : 36010.02.001
Requirement linked for test case   : 42131
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42131
Finished at                        : Mon Dec 05 15:18:01 EST 2022
****************************************************
Started at                         : Mon Dec 05 15:18:01 EST 2022
Creating test case for Row #       : 1154
Short Desc                         : ACOA PIDSL for CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that PIDSL is auto populated to corresponding ACOA PIDSL when the CMP dates are within the range of ACOA.
Expected Results                   : The PMP ID/Svc Loc field should be auto populated with ACOA PIDSL when valid CMP dates are entered.
Test Case ID for Row 1154          : 42132
Associated Req ID                  : 36010.02.002
Requirement linked for test case   : 42132
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42132
Finished at                        : Mon Dec 05 15:18:05 EST 2022
****************************************************
Started at                         : Mon Dec 05 15:18:05 EST 2022
Creating test case for Row #       : 1155
Short Desc                         : ACOB PIDSL for CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC ENROLLMENTS
Long Desc                          : For ACOB CMP members, ensure to use the ACOB PIDSL (not the BH/CPBH or PCCB/CPCCB PIDSL) to create the CMP enrollment.
Expected Results                   : The PMP ID/Svc Loc field should be auto populated with ACOB PIDSL when valid CMP dates are entered.
Test Case ID for Row 1155          : 42133
Associated Req ID                  : 36010.02.002
Requirement linked for test case   : 42133
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42133
Finished at                        : Mon Dec 05 15:18:08 EST 2022
****************************************************
Started at                         : Mon Dec 05 15:18:08 EST 2022
Creating test case for Row #       : 1156
Short Desc                         : CMP effective and end dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC ENROLLMENTS
