
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 20/Jun/2023 11:25:58AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 83
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' '), tc_row, trim(d.dsc) wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr = a.wi_test_case and d.sak_csr_type = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 282
Total No.of Rows                   : 13
****************************************************
Started at                         : Tue Jun 20 11:26:05 EDT 2023
Creating test case for Row #       : 2114
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36342.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'OXi-Eligibility') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'OXI') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 55
Validation Time(ms)                : 473
Validation status                  : PASS
Short Desc                         : From 10/01/2023 display MDS info on 271.
Env                                : M
Subsystem                          : OXi-Eligibility
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Find or Create member with MDS data present after 10/1/2023. Send 270 inquiry for search period from 10/1/2023 or after. Validate the New EB segment is displayed for MDS.EB*1*IND*54~DTP*292*RD8*ltcBeginDate-ltcEndDate~  -> MDS LOC datesDTP*435*D8*LTC admission date~ DTP*193*D8*20231001~ -> MDS Case-mix Begin dateDTP*194*D8*20231030~ ->  MDS Case-mix End dateMSG* MDS LOC code; X .~ ->MDS LOC Code value will be displayed from the databaseLS*2120~ -> Long-Term Care Provider InformationNM1*FA*2* Name Last or Organization Name*****XX*NPI number~ N3* Address information~N4* City Name *State*Postal Code~PER*IC**TE*Phone number~LE*2120~
Expected Results                   : The New EB segment is displayed for MDS.EB*1*IND*54~DTP*292*RD8*ltcBeginDate-ltcEndDate~  -> MDS LOC datesDTP*435*D8*LTC admission date~ DTP*193*D8*20231001~ -> MDS Case-mix Begin dateDTP*194*D8*20231030~ ->  MDS Case-mix End dateMSG* MDS LOC code; X .~ ->MDS LOC Code value will be displayed from the databaseLS*2120~ -> Long-Term Care Provider InformationNM1*FA*2* Name Last or Organization Name*****XX*NPI number~ N3* Address information~N4* City Name *State*Postal Code~PER*IC**TE*Phone number~LE*2120~
Test Case ID for Row 2114          : 43563
Query Execution Time(ms)           : 60
Requirement ID                     : 36342.04.001
Query Execution Time(ms)           : 569
Requirement Type                   : EDI/OXi
SAK Requirement Type               : 22
Requirement linked for test case   : 43563
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43563
Finished at                        : Tue Jun 20 11:26:12 EDT 2023
****************************************************
Started at                         : Tue Jun 20 11:26:12 EDT 2023
Creating test case for Row #       : 2115
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36342.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'OXi-Eligibility') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'OXI') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 750
Validation status                  : PASS
