
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Jun/2024 04:23:29PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Query Execution Time(ms)           : 87
Total No.of Columns fetched        : 6
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 234
Total No.of Rows fetched           : 12
*****************************************************************
Started at                         : Fri Jun 28 16:23:35 EDT 2024
Creating test case for Row #       : 5379
Query Execution Time(ms)           : 82
Total No.of Columns fetched        : 5
Validation Time(ms)                : 568
TC Validation status               : PASS
Short Desc                         : dte_pa_auth_end Matched Extract End date
Env                                : M
Subsystem                          : Prior Auth
SAK Participant                    : 180
Owner                              : KEN ADGATE
Grouping                           : PA MAINTENANCE
Long Desc                          : When the line item dte_pa_auth_end = current date, write an Inactive record to the dataset
Expected Results                   : Set the record to I as in Inactive.
Test Case ID for Row 5379          : 47526
Query Execution Time(ms)           : 67
Total No.of Columns fetched        : 1
Requirement ID                     : 37706.02.01.002
Query Execution Time(ms)           : 49
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47526
Notebook                           : EVV Testing
Business Function                  : EVV PA Extract Testing
Notebook/BF linked for test case   : 47526
Finished at                        : Fri Jun 28 16:23:40 EDT 2024
*****************************************************************
Started at                         : Fri Jun 28 16:23:40 EDT 2024
Creating test case for Row #       : 5380
Query Execution Time(ms)           : 46
Total No.of Columns fetched        : 5
Validation Time(ms)                : 495
TC Validation status               : PASS
Short Desc                         : DTE_PA_AUTH_EFF matched extract date
Env                                : M
Subsystem                          : Prior Auth
SAK Participant                    : 180
Owner                              : KEN ADGATE
Grouping                           : PA MAINTENANCE
Long Desc                          : When the line item dte_pa_auth_eff = current date, write an  active record to the dataset
Expected Results                   : Set the record to A as in active.
Test Case ID for Row 5380          : 47527
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 37706.02.01.002
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47527
Notebook                           : EVV Testing
Business Function                  : EVV PA Extract Testing
Notebook/BF linked for test case   : 47527
Finished at                        : Fri Jun 28 16:23:44 EDT 2024
*****************************************************************
Started at                         : Fri Jun 28 16:23:44 EDT 2024
Creating test case for Row #       : 5381
Query Execution Time(ms)           : 59
Total No.of Columns fetched        : 5
Validation Time(ms)                : 486
TC Validation status               : PASS
Short Desc                         : DTE_MH_MODIFIED matched extract date
Env                                : M
Subsystem                          : Prior Auth
SAK Participant                    : 180
Owner                              : KEN ADGATE
Grouping                           : PA MAINTENANCE
Long Desc                          : When the T_PA_PAUTH.DTE_MH_MODIFIED = current date and SAK-PA-STATUS of line is not Approved or Modified write an Inactive record to the dataset
Expected Results                   : Set the record to I as in Inactive.
Test Case ID for Row 5381          : 47528
Query Execution Time(ms)           : 68
Total No.of Columns fetched        : 1
Requirement ID                     : 37706.02.01.001
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47528
Notebook                           : EVV Testing
Business Function                  : EVV PA Extract Testing
Notebook/BF linked for test case   : 47528
Finished at                        : Fri Jun 28 16:23:49 EDT 2024
*****************************************************************
Started at                         : Fri Jun 28 16:23:49 EDT 2024
Creating test case for Row #       : 5382
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 5
Validation Time(ms)                : 501
TC Validation status               : PASS
Short Desc                         : Record matches criteria and has no diag code
Env                                : M
Subsystem                          : Prior Auth
SAK Participant                    : 180
Owner                              : KEN ADGATE
Grouping                           : PA MAINTENANCE
Long Desc                          : When the line item dte_pa_auth_eff = current date and the PA has no SAK_DIAG, write an  active record to the dataset but no diagnosis segment
Expected Results                   : Set the record to A as in active.  No diagnosis segment
Test Case ID for Row 5382          : 47529
Query Execution Time(ms)           : 79
Total No.of Columns fetched        : 1
Requirement ID                     : 37706.02.01.002
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47529
Notebook                           : EVV Testing
Business Function                  : EVV PA Extract Testing
Notebook/BF linked for test case   : 47529
Finished at                        : Fri Jun 28 16:23:53 EDT 2024
*****************************************************************
Started at                         : Fri Jun 28 16:23:53 EDT 2024
Creating test case for Row #       : 5383
Query Execution Time(ms)           : 57
Total No.of Columns fetched        : 5
Validation Time(ms)                : 531
TC Validation status               : PASS
Short Desc                         : Record matches criteria and has  diag code
Env                                : M
Subsystem                          : Prior Auth
SAK Participant                    : 180
Owner                              : KEN ADGATE
Grouping                           : PA MAINTENANCE
