
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Mar/2023 10:17:55AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
MIP Username                       : rvattumi
User Name                          : rvattumilli
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) wi_type, trim(a.id_req) id_req, f.nam req_type, f.sak_req_type from rvattumi.load_tc a, co_participant b, co c, co_type d, requirement e, requirement_type f where c.sak_csr = a.wi_test_case and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and d.sak_csr_type = c.sak_csr_type and e.sak_req_type = f.sak_req_type and trim(a.id_req) = trim(e.id_req) and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 16
Query Execution Time(ms)           : 138
Total No.of Rows                   : 21
****************************************************
Started at                         : Tue Mar 21 10:18:43 EDT 2023
Creating test case for Row #       : 1831
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 4285
Validation status                  : PASS
Short Desc                         : Try to connect to soapsrvrSSL with (old) soapClient.
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Run a test using the soapsrvrSSL/ soapClientSSL. Run the same test with the (old) soapsrvr/soapClient.
Expected Results                   : Connection should fail, soapClient should print an error message and exit with an error code.The soapsrvrSSL log file should have an error message.
Test Case ID for Row 1831          : 43004
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43004
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43004
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43004
Finished at                        : Tue Mar 21 10:19:20 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:19:20 EDT 2023
Creating test case for Row #       : 1832
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 1702
Validation status                  : PASS
Short Desc                         : Testing with connection to remote machines.
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Run a curl request on the server on which the soapsrvrSSL is running.Run a similar curl request from a remote machine (e.g. a laptop).The two outputs should agree.
Expected Results                   : Results should agree with tests that have the requesting program on the same server machine as the soapsrvrSSL.
Test Case ID for Row 1832          : 43005
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43005
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43005
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43005
Finished at                        : Tue Mar 21 10:19:40 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:19:40 EDT 2023
Creating test case for Row #       : 1833
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 7577
Validation status                  : PASS
Short Desc                         : Base App Eligibility File Upload
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : In MMIS UI, navigate to Member -> Member Eligibility Update File Upload.
Expected Results                   : A successful upload action returns a response file to download.
Test Case ID for Row 1833          : 43006
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43006
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43006
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43006
Finished at                        : Tue Mar 21 10:20:30 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:20:30 EDT 2023
Creating test case for Row #       : 1834
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 2181
Validation status                  : PASS
Short Desc                         : Portal Member MMQ web service
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : In Portal UI, navigate to Manage Members -> Long Term Care. Use Member ID, Last Name, First Initial from previous test and select conversion as a reason for submission from list of available options.On the resulting page, fill out the required information on each tab and submit the request.
Expected Results                   : A successful response should display MMQ is submitted successfully.
Test Case ID for Row 1834          : 43007
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43007
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43007
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43007
Finished at                        : Tue Mar 21 10:21:07 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:21:07 EDT 2023
Creating test case for Row #       : 1835
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 3079
Validation status                  : PASS
Short Desc                         : External Provider WebService
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Using SOAP UI tool, test providerDetailInfo operation.
Expected Results                   : A valid response is displayed on the right side of the SOAP UI tool and HTTP response code should be 200.
Test Case ID for Row 1835          : 43008
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43008
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43008
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43008
Finished at                        : Tue Mar 21 10:21:28 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:21:28 EDT 2023
Creating test case for Row #       : 1836
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 1337
Validation status                  : PASS
Short Desc                         : External Member WebService
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Using SOAP UI tool, test memberDetailInfo operation.
Expected Results                   : A valid response is displayed on the right side of the SOAP UI tool and HTTP response code should be 200.
Test Case ID for Row 1836          : 43009
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43009
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43009
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43009
Finished at                        : Tue Mar 21 10:22:07 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:22:07 EDT 2023
Creating test case for Row #       : 1837
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 2311
Validation status                  : PASS
Short Desc                         : Portal Claims WebService 1
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : In Portal UI, navigate to Manage Claims and Payments -> Enter Single Claim -> Professional Claim and populate Billing and Service, Procedure tabs with necessary information and submit the claim.
Expected Results                   : A successful test to enter claims should return with appropriate information as claim submitted.
Test Case ID for Row 1837          : 43010
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43010
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43010
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43010
Finished at                        : Tue Mar 21 10:22:32 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:22:32 EDT 2023
Creating test case for Row #       : 1838
