
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/Sep/2022 09:43:07AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Fri Sep 23 09:43:14 EDT 2022
Creating test case for Row #       : 1116
Short Desc                         : Modify  specific-provider msgs/resend same channel (Post-Login)
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Modify messages to specific providers and resend via same channel - Post-Login
Expected Results                   : Message shall be saved and available in POSC(Modified message is viewable by specific people sent to)
Test Case ID for Row 1116          : 41976
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41976
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41976
Finished at                        : Fri Sep 23 09:43:18 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:43:18 EDT 2022
Creating test case for Row #       : 1117
Short Desc                         : Modify  specific-provider msgs/resend same channel (Letter)
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Modify messages to specific providers and resend via same channel - Letter
Expected Results                   : Message shall be saved and available in POSC(Modified message is viewable by subaccount users of those providers)
Test Case ID for Row 1117          : 41977
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41977
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41977
Finished at                        : Fri Sep 23 09:43:21 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:43:21 EDT 2022
Creating test case for Row #       : 1118
Short Desc                         : Modify msgs to provider types / resend via same channel - Report
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Modify messages to provider types and resend via same channel - Report
Expected Results                   : Message shall be saved and available in POSC(Modified message is viewable by provider-types sent to)(Modified message is viewable by subaccount users of those provider-types)
Test Case ID for Row 1118          : 41978
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41978
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41978
Finished at                        : Fri Sep 23 09:43:25 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:43:25 EDT 2022
Creating test case for Row #       : 1119
Short Desc                         : Modify msgs to provider types and resend via diff. channel
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Modify messages to provider types and resend via diff. channel
Expected Results                   : Message shall be saved and available in POSC(Modified message is viewable by provider-types sent to)(Modified message is viewable by subaccount users of those provider-types)
Test Case ID for Row 1119          : 41979
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41979
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41979
Finished at                        : Fri Sep 23 09:43:30 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:43:30 EDT 2022
Creating test case for Row #       : 1120
Short Desc                         : Does View Broadcast Msgs panel have label -only 50  msgs appear?
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Portal Panels
Long Desc                          : Does View Broadcast Messages panel have label about only 50 messages will appear?
