
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2025 10:51:03AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/05/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 72
Total No.of Rows fetched              : 12
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Thu Mar 06 10:51:07 EST 2025
Creating test case for Row #          : 5907
Validation Time(ms)                   : 284
TC Validation status                  : PASS
Short Desc                            : Allow 65 mbr to reenroll ICO 365 Days POSC
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : POSC Enrollments
Long Desc                             : Allow member to reenroll into ICO as long as the member qualifies for ICO and if the new enrollment effective date is equal to or less than 365 days if the member is 65.
Expected Results                      : Member reenrolled into ICO
Test Case ID for Row 5907             : 48439
Requirement ID                        : 38569.ICO.020
Requirement Type                      : UI-POSC
SAK Requirement Type                  : 16
Requirement linked for test case      : 48439
Notebook                              : Project26.01
Business Function                     : Project26.01
Notebook/BF linked for test case      : 48439
Finished at                           : Thu Mar 06 10:51:10 EST 2025
