
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Mar/2025 09:30:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/27/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
Log Debug Messages                    : true
Function                              : executeQuery()
SQL Statement                         : select a.host_url, a.user_id, a.passkey MIP_KEY, a.password MIP_PWD, b.passkey USER_KEY, b.password USER_PWD from v_user_login a, v_user_login b where a.type = 'MIP' and b.type = 'User' and a.days_to_reset_pwd > 2 and b.days_to_reset_pwd > 2
Query Execution Time(ms)              : 71
Total No.of Columns fetched           : 6
MIP URL                               : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Function                              : executeQuery()
SQL Statement                         : select count(*) count from load_tc where testcase_id is null and ind_status != 'P'
Query Execution Time(ms)              : 32
Total No.of Columns fetched           : 1
Function                              : getTCReqData()
*****************************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 117
Total No.of Rows fetched              : 89
*****************************************************************
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Fri Mar 28 09:30:43 EDT 2025
Creating test case for Row #          : 6060
Function                              : validateTCData()
